study_id,name,pmid
prad_mskcc_2014,"Prostate Adenocarcinoma (MSK, PNAS 2014)",25024180
prad_su2c_2015,"Metastatic Prostate Cancer (SU2C/PCF Dream Team, Cell 2015)",26000489
prad_tcga_pub,"Prostate Adenocarcinoma (TCGA, Cell 2015)",26544944
panet_arcnet_2017,"Pancreatic Neuroendocrine Tumors (Multi-Institute, Nature 2017)",28199314
pcpg_tcga_pub,"Pheochromocytoma and Paraganglioma (TCGA, Cell 2017)",28162975
prad_eururol_2017,"Prostate Adenocarcinoma (SMMU, Eur Urol 2017)",28927585
prad_p1000,"Prostate Adenocarcinoma (MSK/DFCI, Nature Genetics 2018)",29610475
prad_su2c_2019,"Metastatic Prostate Adenocarcinoma (SU2C/PCF Dream Team, PNAS 2019)",31061129
prostate_dkfz_2018,"Prostate Cancer (DKFZ, Cancer Cell 2018)",30537516
pptc_2019,"Pediatric Preclinical Testing Consortium  (CHOP, Cell Rep 2019)",31693904
prad_cdk12_mskcc_2020,"Prostate Adenocarcinoma (MSK, Eur Urol 2020)",32317181
prad_mskcc_cheny1_organoids_2014,"Prostate Adenocarcinoma Organoids (MSK, Cell 2014)",25201530
pan_origimed_2020,"China Pan-cancer (OrigiMed, Nature 2022)",35871175
prad_msk_stopsack_2021,"Race Differences in Prostate Cancer (MSK, 2021)",34667026
prad_pik3r1_msk_2021,"Prostate Adenocarcinoma (MSK, Clin Cancer Res. 2022)",35670774
pog570_bcgsc_2020,"Pan-cancer Analysis of Advanced and Metastatic Tumors (BCGSC, Nature Cancer 2020)",35121966
prad_organoids_msk_2022,"Prostate Cancer (MSK, Science 2022)",35617398
ptad_msk_2024,"Pituitary Adenoma (MSK, Acta Neuropathologica 2024)",38758238
prad_msk_mdanderson_2023,"Prostate Cancer MDA PCa PDX (MD Anderson, Clin Cancer Res 2024)",38488813
sclc_clcgp,"Small Cell Lung Cancer (CLCGP, Nat Genet 2012)",22941188
sclc_jhu,"Small Cell Lung Cancer (Johns Hopkins, Nat Genet 2012)",22941189
skcm_broad,"Skin Cutaneous Melanoma (Broad, Cell 2012)",22817889
skcm_broad_dfarber,"Melanoma (Broad/Dana Farber, Nature 2012)",22622578
stad_pfizer_uhongkong,"Stomach Adenocarcinoma (Pfizer and UHK, Nat Genet 2014)",24816253
stad_tcga_pub,"Stomach Adenocarcinoma (TCGA, Nature 2014)",25079317
stad_uhongkong,"Stomach Adenocarcinoma (UHK, Nat Genet 2011)",22037554
stad_utokyo,"Stomach Adenocarcinoma (U Tokyo, Nat Genet 2014)",24816255
tet_nci_2014,"Thymic Epithelial Tumors (NCI, Nat Genet 2014)",24974848
thca_tcga_pub,"Papillary Thyroid Carcinoma (TCGA, Cell 2014)",25417114
ucs_jhu_2014,"Uterine Carcinosarcoma (Johns Hopkins, Nat Commun 2014)",25233892
ucec_tcga_pub,"Uterine Corpus Endometrial Carcinoma (TCGA, Nature 2013)",23636398
stes_tcga_pub,"Esophageal Carcinoma (TCGA, Nature 2017)",28052061
skcm_broad_brafresist_2012,"Skin Cutaneous Melanoma(Broad, Cancer Discov 2014)",24265153
sarc_tcga_pub,"Adult Soft Tissue Sarcomas (TCGA, Cell 2017)",29100075
skcm_mskcc_2014,"Melanoma (MSK, NEJM 2014)",25409260
sclc_cancercell_gardner_2017,"Small-Cell Lung Cancer (Multi-Institute, Cancer Cell 2017)",28196596
skcm_tcga_pub_2015,"Melanomas (TCGA, Cell 2015)",26091043
vsc_cuk_2018,"Squamous Cell Carcinoma of the Vulva (CUK, Exp Mol Med 2018)",29422544
utuc_cornell_baylor_mdacc_2019,"Upper Tract Urothelial Carcinoma (Cornell/Baylor/MDACC, Nat Commun 2019)",31278255
skcm_dfci_2015,"Metastatic Melanoma (DFCI, Science 2015)",26359337
sclc_ucologne_2015,"Small Cell Lung Cancer (U Cologne, Nature 2015)",26168399
stad_oncosg_2018,"Gastric Cancer (OncoSG, 2018)",29670109
rectal_msk_2022,"Rectal Cancer (MSK, Nature Medicine 2022)",35970919
ucec_cptac_2020,"Endometrial Carcinoma (CPTAC, Cell 2020)",32059776
stmyec_wcm_2022,"Myoepithelial Carcinomas of Soft Tissue (WCM, CSH Molecular Case Studies 2022)",36577525
sarcoma_msk_2022,"Soft Tissue and Bone Sarcoma (MSK, Nat Commun 2022)",35705558
hnsc_tcga_pan_can_atlas_2018,"Head and Neck Squamous Cell Carcinoma (TCGA, PanCancer Atlas)","29625048,29596782,29622463,29617662,29625055,29625050,29617662,30643250,32214244,29625049,29850653,36334560"
kich_tcga_pan_can_atlas_2018,"Kidney Chromophobe (TCGA, PanCancer Atlas)","29625048,29596782,29622463,29617662,29625055,29625050,29617662,32214244,29625049,29850653,36334560"
kirc_tcga_pan_can_atlas_2018,"Kidney Renal Clear Cell Carcinoma (TCGA, PanCancer Atlas)","29625048,29596782,29622463,29617662,29625055,29625050,29617662,30643250,32214244,29625049,29850653,36334560"
kirp_tcga_pan_can_atlas_2018,"Kidney Renal Papillary Cell Carcinoma (TCGA, PanCancer Atlas)","29625048,29596782,29622463,29617662,29625055,29625050,29617662,30643250,32214244,29625049,29850653,36334560"
laml_tcga_pan_can_atlas_2018,"Acute Myeloid Leukemia (TCGA, PanCancer Atlas)","29625048,29596782,29622463,29617662,29625055,29625050,29617662,32214244,29625049,29850653,36334560"
lgg_tcga_pan_can_atlas_2018,"Brain Lower Grade Glioma (TCGA, PanCancer Atlas)","29625048,29596782,29622463,29617662,29625055,29625050,29617662,30643250,32214244,29625049,29850653,36334560"
lihc_tcga_pan_can_atlas_2018,"Liver Hepatocellular Carcinoma (TCGA, PanCancer Atlas)","29625048,29596782,29622463,29617662,29625055,29625050,29617662,30643250,32214244,29625049,29850653,36334560"
luad_tcga_pan_can_atlas_2018,"Lung Adenocarcinoma (TCGA, PanCancer Atlas)","29625048,29596782,29622463,29617662,29625055,29625050,29617662,30643250,32214244,29625049,29850653,36334560"
lusc_tcga_pan_can_atlas_2018,"Lung Squamous Cell Carcinoma (TCGA, PanCancer Atlas)","29625048,29596782,29622463,29617662,29625055,29625050,29617662,30643250,32214244,29625049,29850653,36334560"
meso_tcga_pan_can_atlas_2018,"Mesothelioma (TCGA, PanCancer Atlas)","29625048,29596782,29622463,29617662,29625055,29625050,29617662,32214244,29625049,29850653,36334560"
ov_tcga_pan_can_atlas_2018,"Ovarian Serous Cystadenocarcinoma (TCGA, PanCancer Atlas)","29625048,29596782,29622463,29617662,29625055,29625050,29617662,30643250,32214244,29625049,29850653,36334560"
paad_tcga_pan_can_atlas_2018,"Pancreatic Adenocarcinoma (TCGA, PanCancer Atlas)","29625048,29596782,29622463,29617662,29625055,29625050,29617662,30643250,32214244,29625049,29850653,36334560"
pcpg_tcga_pan_can_atlas_2018,"Pheochromocytoma and Paraganglioma (TCGA, PanCancer Atlas)","29625048,29596782,29622463,29617662,29625055,29625050,29617662,30643250,32214244,29625049,29850653,36334560"
prad_tcga_pan_can_atlas_2018,"Prostate Adenocarcinoma (TCGA, PanCancer Atlas)","29625048,29596782,29622463,29617662,29625055,29625050,29617662,30643250,32214244,29625049,29850653,36334560"
sarc_tcga_pan_can_atlas_2018,"Sarcoma (TCGA, PanCancer Atlas)","29625048,29596782,29622463,29617662,29625055,29625050,29617662,32214244,29625049,29850653,36334560"
nst_nfosi_ntap,"Nerve Sheath Tumors (Johns Hopkins, 2024)",32561749
skcm_tcga_pan_can_atlas_2018,"Skin Cutaneous Melanoma (TCGA, PanCancer Atlas)","29625048,29596782,29622463,29617662,29625055,29625050,29617662,30643250,32214244,29625049,29850653,36334560"
stad_tcga_pan_can_atlas_2018,"Stomach Adenocarcinoma (TCGA, PanCancer Atlas)","29625048,29596782,29622463,29617662,29625055,29625050,29617662,32214244,29625049,29850653,36334560"
tgct_tcga_pan_can_atlas_2018,"Testicular Germ Cell Tumors (TCGA, PanCancer Atlas)","29625048,29596782,29622463,29617662,29625055,29625050,29617662,32214244,29625049,29850653,36334560"
thca_tcga_pan_can_atlas_2018,"Thyroid Carcinoma (TCGA, PanCancer Atlas)","29625048,29596782,29622463,29617662,29625055,29625050,29617662,30643250,32214244,29625049,29850653,36334560"
thym_tcga_pan_can_atlas_2018,"Thymoma (TCGA, PanCancer Atlas)","29625048,29596782,29622463,29617662,29625055,29625050,29617662,32214244,29625049,29850653,36334560"
ucec_tcga_pan_can_atlas_2018,"Uterine Corpus Endometrial Carcinoma (TCGA, PanCancer Atlas)","29625048,29596782,29622463,29617662,29625055,29625050,29617662,30643250,32214244,29625049,29850653,36334560"
ucs_tcga_pan_can_atlas_2018,"Uterine Carcinosarcoma (TCGA, PanCancer Atlas)","29625048,29596782,29622463,29617662,29625055,29625050,29617662,32214244,29625049,29850653,36334560"
uvm_tcga_pan_can_atlas_2018,"Uveal Melanoma (TCGA, PanCancer Atlas)","29625048,29596782,29622463,29617662,29625055,29625050,29617662,32214244,29625049,29850653,36334560"
coad_silu_2022,"Colon Cancer (Sidra-LUMC AC-ICAM, Nat Med 2023)",37202560
acc_tcga_pan_can_atlas_2018,"Adrenocortical Carcinoma (TCGA, PanCancer Atlas)","29625048,29596782,29622463,29617662,29625055,29625050,29617662,32214244,29625049,29850653,36334560"
msk_chord_2024,"MSK-CHORD (MSK, Nature 2024)",39506116
pancan_mappyacts_2022,"Pediatric European MAPPYACTS Trial (Gustave Roussy, Cancer Discov 2022)",35292802
msk_met_2021,"MSK MetTropism (MSK, Cell 2021)",35120664
blca_msk_2024,"Bladder Urothelial Carcinoma (MSKCC, JCO Precis Oncol 2024)",39499893
brca_fuscc_2020,"Triple-Negative Breast Cancer (FUSCC, Cell Research 2020)",32719455
thyroid_gatci_2024,"Anaplastic Thyroid Cancers (GATCI, Cell Reports 2024)",38412093
brca_aurora_2023,"Metastatic Breast Cancer (AURORA US Network, Nat Cancer 2023)",36585450
blca_msk_2025,"Bladder Cancer (MSK, Eur Urol Open Sci 2025)",40256659
pdac_msk_2024,"Pancreatic Adenocarcinoma (MSK, Nat Med 2024)",39753968
braf_msk_archer_2024,"BRAF Fusions - ARCHER Clinical Sequencing Cohort (MSK, Clin Cancer Res 2024)",38922339
braf_msk_impact_2024,"BRAF Fusions - IMPACT Clinical Sequencing Cohort (MSK, Clin Cancer Res 2024)",38922339
sarcoma_ucla_2024,"Sarcoma (UCLA, Cell 2024)",39305899
csf_msk_2024,"Cerebrospinal Fluid Circulating Tumor DNA (MSK, Acta Neuropathol Commun 2024)",39289779
chl_sccc_2023,"Classical Hodgkins Lymphoma (SCCC, Blood Cancer Discov 2023)",36723991
normal_skin_melanocytes_2024,"Normal Melanocytes (UCSF, Nature 2020)","33029006,39091884,38895302,39975212"
normal_skin_fibroblast_2024,"Normal Fibroblasts (UCSF, BioRxiv 2024)",39091884
normal_skin_keratinocytes_2024,"Normal Keratinocytes (UCSF, BioRxiv 2024)",39091884
pancan_pcawg_2020,"Pan-cancer analysis of whole genomes (ICGC/TCGA, Nature 2020)",32025007
ovary_geomx_gray_foundation_2024,"Ovarian Cancer (Gray Foundation, Cancer Discov 2024)",39386723
